RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   survey.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\survey.cref
00000000                        7  #@   -o Build/Release_BQFR\survey.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@  compiled at Thu Apr 04 18:07:59 2024
00000000                       60  
00000000                       61  	.EXTERN _ctldata
000003F3                      806  .BB@LABEL@6_68:	; bb316.split31
000003F3                      807  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 311
000003F3 8F0000               808  	mov a, !LOWW(_rtc+0x00004)
000003F6 9805                 809  	mov [sp+0x05], a
000003F8                      810  .BB@LABEL@6_69:	; bb316.split32
000003F8                      811  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 312
000003F8 8F0000               812  	mov a, !LOWW(_rtc+0x00003)
000003FB 9804                 813  	mov [sp+0x04], a
000003FD                      814  .BB@LABEL@6_70:	; bb316.split33
000003FD                      815  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 314
000003FD 8803                 816  	mov a, [sp+0x03]
000003FF 503C                 817  	mov x, #0x3C
00000401 D6                   818  	mulu x
00000402 12                   819  	movw bc, ax
00000403 8F0000               820  	mov a, !LOWW(_Common_Data+0x00030)
00000406 318E                 821  	shrw ax, 8+0x00000
00000408 14                   822  	movw de, ax
00000409 8802                 823  	mov a, [sp+0x02]
0000040B 318E                 824  	shrw ax, 8+0x00000
0000040D 03                   825  	addw ax, bc
0000040E                      826  	divhu
0000040E CEFB03                  	-- div**
00000411 00                      	-- nop
00000412 60                   827  	mov a, x
00000413 9808                 828  	mov [sp+0x08], a
00000415                      829  .BB@LABEL@6_71:	; bb316.split34
00000415                      830  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 315
00000415 8F0000               831  	mov a, !LOWW(_rtc+0x00002)
00000418 503C                 832  	mov x, #0x3C
0000041A D6                   833  	mulu x
0000041B 12                   834  	movw bc, ax
0000041C 8F0000               835  	mov a, !LOWW(_Common_Data+0x00030)
0000041F 318E                 836  	shrw ax, 8+0x00000
00000421 14                   837  	movw de, ax
00000422 8F0000               838  	mov a, !LOWW(_rtc+0x00001)
00000425 318E                 839  	shrw ax, 8+0x00000
00000427 03                   840  	addw ax, bc
00000428                      841  	divhu
00000428 CEFB03                  	-- div**
0000042B 00                      	-- nop
0000042C 60                   842  	mov a, x
0000042D 9809                 843  	mov [sp+0x09], a
0000042F EF00                 844  	br $.BB@LABEL@6_81
00000431                      845  .BB@LABEL@6_72:	; bb347
00000431                      846  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 318
00000431 F90000               847  	mov c, !LOWW(_Common_Data+0x00030)
00000434 AEF8                 848  	movw ax, sp
00000436 040200               849  	addw ax, #0x0002
00000439 FC000000             850  	call !!_incDate
0000043D                      851  .BB@LABEL@6_73:	; bb347.split
0000043D                      852  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 320
0000043D 8802                 853  	mov a, [sp+0x02]
0000043F 980A                 854  	mov [sp+0x0A], a
00000441                      855  .BB@LABEL@6_74:	; bb347.split35
00000441                      856  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 321
00000441 8803                 857  	mov a, [sp+0x03]
00000443 980B                 858  	mov [sp+0x0B], a
00000445                      859  .BB@LABEL@6_75:	; bb347.split36
00000445                      860  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 322
00000445 8804                 861  	mov a, [sp+0x04]
00000447 980C                 862  	mov [sp+0x0C], a
00000449                      863  .BB@LABEL@6_76:	; bb347.split37
00000449                      864  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 323
00000449 8805                 865  	mov a, [sp+0x05]
0000044B 980D                 866  	mov [sp+0x0D], a
0000044D                      867  .BB@LABEL@6_77:	; bb347.split38
0000044D                      868  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 324
0000044D 8806                 869  	mov a, [sp+0x06]
0000044F 980E                 870  	mov [sp+0x0E], a
00000451                      871  .BB@LABEL@6_78:	; bb347.split39
00000451                      872  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 325
00000451 8807                 873  	mov a, [sp+0x07]
00000453 980F                 874  	mov [sp+0x0F], a
00000455                      875  .BB@LABEL@6_79:	; bb347.split40
00000455                      876  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 327
00000455 8802                 877  	mov a, [sp+0x02]
00000457 74                   878  	mov e, a
00000458 8803                 879  	mov a, [sp+0x03]
0000045A 73                   880  	mov b, a
0000045B 520A                 881  	mov c, #0x0A
0000045D AEF8                 882  	movw ax, sp
0000045F 040A00               883  	addw ax, #0x000A
00000462 FE0000               884  	call $!_write_surveydata
00000465                      885  .BB@LABEL@6_80:	; bb347.split41
00000465                      886  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 328
00000465 8803                 887  	mov a, [sp+0x03]
00000467 503C                 888  	mov x, #0x3C
00000469 D6                   889  	mulu x
0000046A 12                   890  	movw bc, ax
0000046B 8F0000               891  	mov a, !LOWW(_Common_Data+0x00030)
0000046E 318E                 892  	shrw ax, 8+0x00000
00000470 14                   893  	movw de, ax
00000471 8802                 894  	mov a, [sp+0x02]
00000473 318E                 895  	shrw ax, 8+0x00000
00000475 03                   896  	addw ax, bc
00000476                      897  	divhu
00000476 CEFB03                  	-- div**
00000479 00                      	-- nop
0000047A 60                   898  	mov a, x
0000047B 9808                 899  	mov [sp+0x08], a
0000047D                      900  .BB@LABEL@6_81:	; bb391
0000047D                      901  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 316
0000047D 8809                 902  	mov a, [sp+0x09]
0000047F 318E                 903  	shrw ax, 8+0x00000
00000481 12                   904  	movw bc, ax
00000482 8808                 905  	mov a, [sp+0x08]
00000484 318E                 906  	shrw ax, 8+0x00000
00000486 43                   907  	cmpw ax, bc
00000487 DF00                 908  	bnz $.BB@LABEL@6_72
00000489                      909  .BB@LABEL@6_82:	; return
00000489                      910  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 332
00000489 1016                 911  	addw sp, #0x16
0000048B D7                   912  	ret
0000048C                      913  .LFE6:
0000048C                      914  	.TYPE _write_surveydata,function,.LFE7-_write_surveydata
0000048C                      915  _write_surveydata:
0000048C                      916  	.STACK _write_surveydata = 20
0000048C                      917  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 337
0000048C 200A                 918  	subw sp, #0x0A
0000048E B804                 919  	movw [sp+0x04], ax
00000490 62                   920  	mov a, c
00000491 9803                 921  	mov [sp+0x03], a
00000493 63                   922  	mov a, b
00000494 9802                 923  	mov [sp+0x02], a
00000496 64                   924  	mov a, e
00000497 9808                 925  	mov [sp+0x08], a
00000499                      926  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 341
00000499 8802                 927  	mov a, [sp+0x02]
0000049B 503C                 928  	mov x, #0x3C
0000049D D6                   929  	mulu x
0000049E 12                   930  	movw bc, ax
0000049F 64                   931  	mov a, e
000004A0 318E                 932  	shrw ax, 8+0x00000
000004A2 03                   933  	addw ax, bc
000004A3 B800                 934  	movw [sp+0x00], ax
000004A5                      935  .BB@LABEL@7_1:	; entry.split
000004A5 300A00               936  	movw ax, #0x000A
000004A8                      937  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 346
000004A8 B806                 938  	movw [sp+0x06], ax
000004AA                      939  .BB@LABEL@7_2:	; entry.split1
000004AA                      940  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 348
000004AA A800                 941  	movw ax, [sp+0x00]
000004AC 6168                 942  	or a, x
000004AE DF00                 943  	bnz $.BB@LABEL@7_4
000004B0                      944  .BB@LABEL@7_3:	; if_then_bb
000004B0 30A005               945  	movw ax, #0x05A0
000004B3                      946  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 349
000004B3 B800                 947  	movw [sp+0x00], ax
000004B5                      948  .BB@LABEL@7_4:	; if_break_bb
000004B5                      949  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 351
000004B5 8803                 950  	mov a, [sp+0x03]
000004B7 318E                 951  	shrw ax, 8+0x00000
000004B9 C1                   952  	push ax
000004BA A806                 953  	movw ax, [sp+0x06]
000004BC 14                   954  	movw de, ax
000004BD DB0000               955  	movw bc, !LOWW(_ctldata+0x0001E)
000004C0 AF0000               956  	movw ax, !LOWW(_ctldata+0x0001C)
000004C3 FC000000             957  	call !!_EPR_Write
000004C7 C0                   958  	pop ax
000004C8                      959  .BB@LABEL@7_5:	; if_break_bb.split
000004C8                      960  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 352
000004C8 A806                 961  	movw ax, [sp+0x06]
000004CA C1                   962  	push ax
000004CB E6                   963  	onew ax
000004CC C1                   964  	push ax
000004CD 3080CD               965  	movw ax, #0xCD80
000004D0 C1                   966  	push ax
000004D1 340000               967  	movw de, #0x0000
000004D4 32007C               968  	movw bc, #0x7C00
000004D7 300000               969  	movw ax, #LOWW(_ctldata+0x0001C)
000004DA FC000000             970  	call !!_incptr_maskless
000004DE 1006                 971  	addw sp, #0x06
000004E0                      972  .BB@LABEL@7_6:	; if_break_bb.split2
000004E0                      973  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 353
000004E0 AF0000               974  	movw ax, !LOWW(_ctldata+0x0001E)
000004E3 6168                 975  	or a, x
000004E5 AF0000               976  	movw ax, !LOWW(_ctldata+0x0001C)
000004E8 61F8                 977  	sknz
000004EA                      978  .BB@LABEL@7_7:	; if_break_bb.split2
000004EA 44007C               979  	cmpw ax, #0x7C00
000004ED                      980  .BB@LABEL@7_8:	; if_break_bb.split2
000004ED 61F8                 981  	sknz
000004EF                      982  .BB@LABEL@7_9:	; if_then_bb27
000004EF                      983  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 355
000004EF 71000000             984  	set1 !LOWW(_ctldata+0x0002D).0
000004F3                      985  .BB@LABEL@7_10:	; if_break_bb32
000004F3                      986  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 358
000004F3 AF0000               987  	movw ax, !LOWW(_total_energy_lastSaved+0x00002)
000004F6 BF0000               988  	movw !LOWW(_ctldata+0x0000E), ax
000004F9 AF0000               989  	movw ax, !LOWW(_total_energy_lastSaved)
000004FC BF0000               990  	movw !LOWW(_ctldata+0x0000C), ax
000004FF                      991  .BB@LABEL@7_11:	; if_break_bb32.split
000004FF                      992  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 359
000004FF AF0000               993  	movw ax, !LOWW(_apparent_energy_lastSaved+0x00002)
00000502 BF0000               994  	movw !LOWW(_ctldata+0x00012), ax
00000505 AF0000               995  	movw ax, !LOWW(_apparent_energy_lastSaved)
00000508 BF0000               996  	movw !LOWW(_ctldata+0x00010), ax
0000050B 100A                 997  	addw sp, #0x0A
0000050D D7                   998  	ret
0000050E                      999  .LFE7:
0000050E                     1000  	.TYPE _writeLogData,function,.LFE8-_writeLogData
0000050E                     1001  _writeLogData:
0000050E                     1002  	.STACK _writeLogData = 32
0000050E                     1003  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 374
0000050E 2016                1004  	subw sp, #0x16
00000510 9802                1005  	mov [sp+0x02], a
00000512 60                  1006  	mov a, x
00000513 9801                1007  	mov [sp+0x01], a
00000515 62                  1008  	mov a, c
00000516 9800                1009  	mov [sp+0x00], a
00000518 63                  1010  	mov a, b
00000519 9804                1011  	mov [sp+0x04], a
0000051B 64                  1012  	mov a, e
0000051C 9803                1013  	mov [sp+0x03], a
0000051E 65                  1014  	mov a, d
0000051F 9805                1015  	mov [sp+0x05], a
00000521                     1016  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 380
00000521 9806                1017  	mov [sp+0x06], a
00000523                     1018  .BB@LABEL@8_1:	; entry.split
00000523                     1019  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 381
00000523 8803                1020  	mov a, [sp+0x03]
00000525 9807                1021  	mov [sp+0x07], a
00000527                     1022  .BB@LABEL@8_2:	; entry.split1
00000527                     1023  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 382
00000527 8804                1024  	mov a, [sp+0x04]
00000529 9808                1025  	mov [sp+0x08], a
0000052B                     1026  .BB@LABEL@8_3:	; entry.split2
0000052B                     1027  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 384
0000052B 8802                1028  	mov a, [sp+0x02]
0000052D 980A                1029  	mov [sp+0x0A], a
0000052F                     1030  .BB@LABEL@8_4:	; entry.split3
0000052F                     1031  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 385
0000052F 8801                1032  	mov a, [sp+0x01]
00000531 980B                1033  	mov [sp+0x0B], a
00000533                     1034  .BB@LABEL@8_5:	; entry.split4
00000533                     1035  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 386
00000533 8800                1036  	mov a, [sp+0x00]
00000535 980C                1037  	mov [sp+0x0C], a
00000537                     1038  .BB@LABEL@8_6:	; entry.split5
00000537                     1039  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 388
00000537 8802                1040  	mov a, [sp+0x02]
00000539 318E                1041  	shrw ax, 8+0x00000
0000053B 14                  1042  	movw de, ax
0000053C 8801                1043  	mov a, [sp+0x01]
0000053E 318E                1044  	shrw ax, 8+0x00000
00000540 12                  1045  	movw bc, ax
00000541 8800                1046  	mov a, [sp+0x00]
00000543 318E                1047  	shrw ax, 8+0x00000
00000545 04D007              1048  	addw ax, #0x07D0
00000548 FC000000            1049  	call !!_CalcDayNumFromDate
0000054C 60                  1050  	mov a, x
0000054D 9809                1051  	mov [sp+0x09], a
0000054F                     1052  .BB@LABEL@8_7:	; entry.split6
0000054F                     1053  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 390
0000054F AF0000              1054  	movw ax, !LOWW(_total_energy_lastSaved+0x00002)
00000552 B810                1055  	movw [sp+0x10], ax
00000554 AF0000              1056  	movw ax, !LOWW(_total_energy_lastSaved)
00000557 B80E                1057  	movw [sp+0x0E], ax
00000559                     1058  .BB@LABEL@8_8:	; entry.split7
00000559                     1059  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 396
00000559 AF0000              1060  	movw ax, !LOWW(_apparent_energy_lastSaved+0x00002)
0000055C B814                1061  	movw [sp+0x14], ax
0000055E AF0000              1062  	movw ax, !LOWW(_apparent_energy_lastSaved)
00000561 B812                1063  	movw [sp+0x12], ax
00000563                     1064  .BB@LABEL@8_9:	; entry.split8
00000563 301000              1065  	movw ax, #0x0010
00000566                     1066  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 414
00000566 C1                  1067  	push ax
00000567 AEF8                1068  	movw ax, sp
00000569 040800              1069  	addw ax, #0x0008
0000056C 14                  1070  	movw de, ax
0000056D DB0000              1071  	movw bc, !LOWW(_ctldata+0x00026)
00000570 AF0000              1072  	movw ax, !LOWW(_ctldata+0x00024)
00000573 FC000000            1073  	call !!_EPR_Write
00000577 C0                  1074  	pop ax
00000578                     1075  .BB@LABEL@8_10:	; entry.split9
00000578 301000              1076  	movw ax, #0x0010
0000057B                     1077  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 415
0000057B C1                  1078  	push ax
0000057C F6                  1079  	clrw ax
0000057D C1                  1080  	push ax
0000057E 30C07B              1081  	movw ax, #0x7BC0
00000581 C1                  1082  	push ax
00000582 340000              1083  	movw de, #0x0000
00000585 328070              1084  	movw bc, #0x7080
00000588 300000              1085  	movw ax, #LOWW(_ctldata+0x00024)
0000058B FC000000            1086  	call !!_incptr_maskless
0000058F 1006                1087  	addw sp, #0x06
00000591                     1088  .BB@LABEL@8_11:	; entry.split10
00000591                     1089  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 416
00000591 AF0000              1090  	movw ax, !LOWW(_ctldata+0x00026)
00000594 6168                1091  	or a, x
00000596 AF0000              1092  	movw ax, !LOWW(_ctldata+0x00024)
00000599 61F8                1093  	sknz
0000059B                     1094  .BB@LABEL@8_12:	; entry.split10
0000059B 448070              1095  	cmpw ax, #0x7080
0000059E                     1096  .BB@LABEL@8_13:	; entry.split10
0000059E DF00                1097  	bnz $.BB@LABEL@8_15
000005A0                     1098  .BB@LABEL@8_14:	; if_then_bb
000005A0                     1099  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 418
000005A0 71100000            1100  	set1 !LOWW(_ctldata+0x0002D).1
000005A4 1016                1101  	addw sp, #0x16
000005A6 D7                  1102  	ret
000005A7                     1103  .BB@LABEL@8_15:	; return
000005A7                     1104  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 420
000005A7 1016                1105  	addw sp, #0x16
000005A9 D7                  1106  	ret
000005AA                     1107  .LFE8:
000005AA                     1108  	.TYPE _do_log_update,function,.LFE9-_do_log_update
000005AA                     1109  _do_log_update:
000005AA                     1110  	.STACK _do_log_update = 12
000005AA                     1111  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 422
000005AA 2008                1112  	subw sp, #0x08
000005AC                     1113  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 428
000005AC 8F0000              1114  	mov a, !LOWW(_ctldata+0x0002C)
000005AF 9802                1115  	mov [sp+0x02], a
000005B1                     1116  .BB@LABEL@9_1:	; entry.split
000005B1                     1117  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 429
000005B1 8F0000              1118  	mov a, !LOWW(_ctldata+0x0002B)
000005B4 9803                1119  	mov [sp+0x03], a
000005B6                     1120  .BB@LABEL@9_2:	; entry.split1
000005B6                     1121  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 430
000005B6 8F0000              1122  	mov a, !LOWW(_ctldata+0x00028)
000005B9 9805                1123  	mov [sp+0x05], a
000005BB                     1124  .BB@LABEL@9_3:	; entry.split2
000005BB                     1125  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 431
000005BB 8F0000              1126  	mov a, !LOWW(_ctldata+0x00029)
000005BE 9806                1127  	mov [sp+0x06], a
000005C0                     1128  .BB@LABEL@9_4:	; entry.split3
000005C0                     1129  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 432
000005C0 8F0000              1130  	mov a, !LOWW(_ctldata+0x0002A)
000005C3 9807                1131  	mov [sp+0x07], a
000005C5                     1132  .BB@LABEL@9_5:	; entry.split4
000005C5                     1133  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 433
000005C5 8F0000              1134  	mov a, !LOWW(_ctldata+0x00028)
000005C8 318E                1135  	shrw ax, 8+0x00000
000005CA 14                  1136  	movw de, ax
000005CB 8F0000              1137  	mov a, !LOWW(_ctldata+0x00029)
000005CE 318E                1138  	shrw ax, 8+0x00000
000005D0 12                  1139  	movw bc, ax
000005D1 8F0000              1140  	mov a, !LOWW(_ctldata+0x0002A)
000005D4 318E                1141  	shrw ax, 8+0x00000
000005D6 04D007              1142  	addw ax, #0x07D0
000005D9 FC000000            1143  	call !!_CalcDayNumFromDate
000005DD 60                  1144  	mov a, x
000005DE 9804                1145  	mov [sp+0x04], a
000005E0                     1146  .BB@LABEL@9_6:	; entry.split5
000005E0                     1147  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 435
000005E0 8F0000              1148  	mov a, !LOWW(_rtc+0x00006)
000005E3 318E                1149  	shrw ax, 8+0x00000
000005E5 12                  1150  	movw bc, ax
000005E6 8807                1151  	mov a, [sp+0x07]
000005E8 318E                1152  	shrw ax, 8+0x00000
000005EA 43                  1153  	cmpw ax, bc
000005EB DF00                1154  	bnz $.BB@LABEL@9_9
000005ED                     1155  .BB@LABEL@9_7:	; bb
000005ED 8F0000              1156  	mov a, !LOWW(_rtc+0x00005)
000005F0 318E                1157  	shrw ax, 8+0x00000
000005F2 12                  1158  	movw bc, ax
000005F3 8806                1159  	mov a, [sp+0x06]
000005F5 318E                1160  	shrw ax, 8+0x00000
000005F7 43                  1161  	cmpw ax, bc
000005F8 DF00                1162  	bnz $.BB@LABEL@9_9
000005FA                     1163  .BB@LABEL@9_8:	; bb35
000005FA E6                  1164  	onew ax
000005FB B800                1165  	movw [sp+0x00], ax
000005FD EF00                1166  	br $.BB@LABEL@9_10
000005FF                     1167  .BB@LABEL@9_9:	; bb36
000005FF F6                  1168  	clrw ax
00000600 B800                1169  	movw [sp+0x00], ax
00000602                     1170  .BB@LABEL@9_10:	; bb37
00000602 A800                1171  	movw ax, [sp+0x00]
00000604 6168                1172  	or a, x
00000606 DD00                1173  	bz $.BB@LABEL@9_13
00000608                     1174  .BB@LABEL@9_11:	; bb40
00000608 8F0000              1175  	mov a, !LOWW(_rtc+0x00004)
0000060B 318E                1176  	shrw ax, 8+0x00000
0000060D 12                  1177  	movw bc, ax
0000060E 8805                1178  	mov a, [sp+0x05]
