RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   MY_interrupts.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\MY_interrupts.cref
00000000                        7  #@   -o Build/Release_BQFR\MY_interrupts.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@  compiled at Thu Apr 04 17:44:05 2024
00000000                       60  
00000000                       61  	.EXTERN _RAM_INTWDTI_ISR
00000384 8EFD                 911  	mov a, es
00000386 70                   912  	mov x, a
00000387 8EFC                 913  	mov a, cs
00000389 C1                   914  	push ax
0000038A                      915  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 215
0000038A 8F0000               916  	mov a, !LOWW(_RAM_INTKR_ISR+0x00002)
0000038D 9EFC                 917  	mov cs, a
0000038F FB0000               918  	movw hl, !LOWW(_RAM_INTKR_ISR)
00000392 61FA                 919  	call hl
00000394 C0                   920  	pop ax
00000395 9EFC                 921  	mov cs, a
00000397 60                   922  	mov a, x
00000398 9EFD                 923  	mov es, a
0000039A C6                   924  	pop hl
0000039B C4                   925  	pop de
0000039C C2                   926  	pop bc
0000039D C0                   927  	pop ax
0000039E 61FC                 928  	reti
000003A0                      929  .LFE29:
000003A0                      930  _intst3_interrupt@1	.vector 0x0040
000003A0                      931  	.TYPE _intst3_interrupt@1,function,.LFE30-_intst3_interrupt@1
000003A0                      932  _intst3_interrupt@1:
000003A0                      933  	.STACK _intst3_interrupt@1 = 14
000003A0                      934  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 218
000003A0 C1                   935  	push ax
000003A1 C3                   936  	push bc
000003A2 C5                   937  	push de
000003A3 C7                   938  	push hl
000003A4 8EFD                 939  	mov a, es
000003A6 70                   940  	mov x, a
000003A7 8EFC                 941  	mov a, cs
000003A9 C1                   942  	push ax
000003AA                      943  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 220
000003AA 8F0000               944  	mov a, !LOWW(_RAM_INTST3_ISR+0x00002)
000003AD 9EFC                 945  	mov cs, a
000003AF FB0000               946  	movw hl, !LOWW(_RAM_INTST3_ISR)
000003B2 61FA                 947  	call hl
000003B4 C0                   948  	pop ax
000003B5 9EFC                 949  	mov cs, a
000003B7 60                   950  	mov a, x
000003B8 9EFD                 951  	mov es, a
000003BA C6                   952  	pop hl
000003BB C4                   953  	pop de
000003BC C2                   954  	pop bc
000003BD C0                   955  	pop ax
000003BE 61FC                 956  	reti
000003C0                      957  .LFE30:
000003C0                      958  _intsr3_interrupt@1	.vector 0x0042
000003C0                      959  	.TYPE _intsr3_interrupt@1,function,.LFE31-_intsr3_interrupt@1
000003C0                      960  _intsr3_interrupt@1:
000003C0                      961  	.STACK _intsr3_interrupt@1 = 14
000003C0                      962  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 223
000003C0 C1                   963  	push ax
000003C1 C3                   964  	push bc
000003C2 C5                   965  	push de
000003C3 C7                   966  	push hl
000003C4 8EFD                 967  	mov a, es
000003C6 70                   968  	mov x, a
000003C7 8EFC                 969  	mov a, cs
000003C9 C1                   970  	push ax
000003CA                      971  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 225
000003CA 8F0000               972  	mov a, !LOWW(_RAM_INTSR3_ISR+0x00002)
000003CD 9EFC                 973  	mov cs, a
000003CF FB0000               974  	movw hl, !LOWW(_RAM_INTSR3_ISR)
000003D2 61FA                 975  	call hl
000003D4 C0                   976  	pop ax
000003D5 9EFC                 977  	mov cs, a
000003D7 60                   978  	mov a, x
000003D8 9EFD                 979  	mov es, a
000003DA C6                   980  	pop hl
000003DB C4                   981  	pop de
000003DC C2                   982  	pop bc
000003DD C0                   983  	pop ax
000003DE 61FC                 984  	reti
000003E0                      985  .LFE31:
000003E0                      986  _intdsad_interrupt@1	.vector 0x0044
000003E0                      987  	.TYPE _intdsad_interrupt@1,function,.LFE32-_intdsad_interrupt@1
000003E0                      988  _intdsad_interrupt@1:
000003E0                      989  	.STACK _intdsad_interrupt@1 = 14
000003E0                      990  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 229
000003E0 C1                   991  	push ax
000003E1 C3                   992  	push bc
000003E2 C5                   993  	push de
000003E3 C7                   994  	push hl
000003E4 8EFD                 995  	mov a, es
000003E6 70                   996  	mov x, a
000003E7 8EFC                 997  	mov a, cs
000003E9 C1                   998  	push ax
000003EA                      999  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 231
000003EA 8F0000              1000  	mov a, !LOWW(_RAM_INTDSAD_ISR+0x00002)
000003ED 9EFC                1001  	mov cs, a
000003EF FB0000              1002  	movw hl, !LOWW(_RAM_INTDSAD_ISR)
000003F2 61FA                1003  	call hl
000003F4 C0                  1004  	pop ax
000003F5 9EFC                1005  	mov cs, a
000003F7 60                  1006  	mov a, x
000003F8 9EFD                1007  	mov es, a
000003FA C6                  1008  	pop hl
000003FB C4                  1009  	pop de
000003FC C2                  1010  	pop bc
000003FD C0                  1011  	pop ax
000003FE 61FC                1012  	reti
00000400                     1013  .LFE32:
00000400                     1014  _inttm04_interrupt@1	.vector 0x0046
00000400                     1015  	.TYPE _inttm04_interrupt@1,function,.LFE33-_inttm04_interrupt@1
00000400                     1016  _inttm04_interrupt@1:
00000400                     1017  	.STACK _inttm04_interrupt@1 = 14
00000400                     1018  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 237
00000400 C1                  1019  	push ax
00000401 C3                  1020  	push bc
00000402 C5                  1021  	push de
00000403 C7                  1022  	push hl
00000404 8EFD                1023  	mov a, es
00000406 70                  1024  	mov x, a
00000407 8EFC                1025  	mov a, cs
00000409 C1                  1026  	push ax
0000040A                     1027  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 239
0000040A 8F0000              1028  	mov a, !LOWW(_RAM_INTTM04_ISR+0x00002)
0000040D 9EFC                1029  	mov cs, a
0000040F FB0000              1030  	movw hl, !LOWW(_RAM_INTTM04_ISR)
00000412 61FA                1031  	call hl
00000414 C0                  1032  	pop ax
00000415 9EFC                1033  	mov cs, a
00000417 60                  1034  	mov a, x
00000418 9EFD                1035  	mov es, a
0000041A C6                  1036  	pop hl
0000041B C4                  1037  	pop de
0000041C C2                  1038  	pop bc
0000041D C0                  1039  	pop ax
0000041E 61FC                1040  	reti
00000420                     1041  .LFE33:
00000420                     1042  _inttm05_interrupt@1	.vector 0x0048
00000420                     1043  	.TYPE _inttm05_interrupt@1,function,.LFE34-_inttm05_interrupt@1
00000420                     1044  _inttm05_interrupt@1:
00000420                     1045  	.STACK _inttm05_interrupt@1 = 14
00000420                     1046  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 242
00000420 C1                  1047  	push ax
00000421 C3                  1048  	push bc
00000422 C5                  1049  	push de
00000423 C7                  1050  	push hl
00000424 8EFD                1051  	mov a, es
00000426 70                  1052  	mov x, a
00000427 8EFC                1053  	mov a, cs
00000429 C1                  1054  	push ax
0000042A                     1055  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 244
0000042A 8F0000              1056  	mov a, !LOWW(_RAM_INTTM05_ISR+0x00002)
0000042D 9EFC                1057  	mov cs, a
0000042F FB0000              1058  	movw hl, !LOWW(_RAM_INTTM05_ISR)
00000432 61FA                1059  	call hl
00000434 C0                  1060  	pop ax
00000435 9EFC                1061  	mov cs, a
00000437 60                  1062  	mov a, x
00000438 9EFD                1063  	mov es, a
0000043A C6                  1064  	pop hl
0000043B C4                  1065  	pop de
0000043C C2                  1066  	pop bc
0000043D C0                  1067  	pop ax
0000043E 61FC                1068  	reti
00000440                     1069  .LFE34:
00000440                     1070  _intp6_interrupt@1	.vector 0x004A
00000440                     1071  	.TYPE _intp6_interrupt@1,function,.LFE35-_intp6_interrupt@1
00000440                     1072  _intp6_interrupt@1:
00000440                     1073  	.STACK _intp6_interrupt@1 = 14
00000440                     1074  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 247
00000440 C1                  1075  	push ax
00000441 C3                  1076  	push bc
00000442 C5                  1077  	push de
00000443 C7                  1078  	push hl
00000444 8EFD                1079  	mov a, es
00000446 70                  1080  	mov x, a
00000447 8EFC                1081  	mov a, cs
00000449 C1                  1082  	push ax
0000044A                     1083  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 249
0000044A 8F0000              1084  	mov a, !LOWW(_RAM_INTP6_ISR+0x00002)
0000044D 9EFC                1085  	mov cs, a
0000044F FB0000              1086  	movw hl, !LOWW(_RAM_INTP6_ISR)
00000452 61FA                1087  	call hl
00000454 C0                  1088  	pop ax
00000455 9EFC                1089  	mov cs, a
00000457 60                  1090  	mov a, x
00000458 9EFD                1091  	mov es, a
0000045A C6                  1092  	pop hl
0000045B C4                  1093  	pop de
0000045C C2                  1094  	pop bc
0000045D C0                  1095  	pop ax
0000045E 61FC                1096  	reti
00000460                     1097  .LFE35:
00000460                     1098  _intp7_interrupt@1	.vector 0x004C
00000460                     1099  	.TYPE _intp7_interrupt@1,function,.LFE36-_intp7_interrupt@1
00000460                     1100  _intp7_interrupt@1:
00000460                     1101  	.STACK _intp7_interrupt@1 = 14
00000460                     1102  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 252
00000460 C1                  1103  	push ax
00000461 C3                  1104  	push bc
00000462 C5                  1105  	push de
00000463 C7                  1106  	push hl
00000464 8EFD                1107  	mov a, es
00000466 70                  1108  	mov x, a
00000467 8EFC                1109  	mov a, cs
00000469 C1                  1110  	push ax
0000046A                     1111  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 254
0000046A 8F0000              1112  	mov a, !LOWW(_RAM_INTP7_ISR+0x00002)
0000046D 9EFC                1113  	mov cs, a
0000046F FB0000              1114  	movw hl, !LOWW(_RAM_INTP7_ISR)
00000472 61FA                1115  	call hl
00000474 C0                  1116  	pop ax
00000475 9EFC                1117  	mov cs, a
00000477 60                  1118  	mov a, x
00000478 9EFD                1119  	mov es, a
0000047A C6                  1120  	pop hl
0000047B C4                  1121  	pop de
0000047C C2                  1122  	pop bc
0000047D C0                  1123  	pop ax
0000047E 61FC                1124  	reti
00000480                     1125  .LFE36:
00000480                     1126  _intrtcic0_interrupt@1	.vector 0x004E
00000480                     1127  	.TYPE _intrtcic0_interrupt@1,function,.LFE37-_intrtcic0_interrupt@1
00000480                     1128  _intrtcic0_interrupt@1:
00000480                     1129  	.STACK _intrtcic0_interrupt@1 = 14
00000480                     1130  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 257
00000480 C1                  1131  	push ax
00000481 C3                  1132  	push bc
00000482 C5                  1133  	push de
00000483 C7                  1134  	push hl
00000484 8EFD                1135  	mov a, es
00000486 70                  1136  	mov x, a
00000487 8EFC                1137  	mov a, cs
00000489 C1                  1138  	push ax
0000048A                     1139  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 259
0000048A 8F0000              1140  	mov a, !LOWW(_RAM_INTRTCIC0_ISR+0x00002)
0000048D 9EFC                1141  	mov cs, a
0000048F FB0000              1142  	movw hl, !LOWW(_RAM_INTRTCIC0_ISR)
00000492 61FA                1143  	call hl
00000494 C0                  1144  	pop ax
00000495 9EFC                1145  	mov cs, a
00000497 60                  1146  	mov a, x
00000498 9EFD                1147  	mov es, a
0000049A C6                  1148  	pop hl
0000049B C4                  1149  	pop de
0000049C C2                  1150  	pop bc
0000049D C0                  1151  	pop ax
0000049E 61FC                1152  	reti
000004A0                     1153  .LFE37:
000004A0                     1154  _intrtcic1_interrupt@1	.vector 0x0050
000004A0                     1155  	.TYPE _intrtcic1_interrupt@1,function,.LFE38-_intrtcic1_interrupt@1
000004A0                     1156  _intrtcic1_interrupt@1:
000004A0                     1157  	.STACK _intrtcic1_interrupt@1 = 14
000004A0                     1158  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 262
000004A0 C1                  1159  	push ax
000004A1 C3                  1160  	push bc
000004A2 C5                  1161  	push de
000004A3 C7                  1162  	push hl
000004A4 8EFD                1163  	mov a, es
000004A6 70                  1164  	mov x, a
000004A7 8EFC                1165  	mov a, cs
000004A9 C1                  1166  	push ax
000004AA                     1167  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 264
000004AA 8F0000              1168  	mov a, !LOWW(_RAM_INTRTCIC1_ISR+0x00002)
000004AD 9EFC                1169  	mov cs, a
000004AF FB0000              1170  	movw hl, !LOWW(_RAM_INTRTCIC1_ISR)
000004B2 61FA                1171  	call hl
000004B4 C0                  1172  	pop ax
000004B5 9EFC                1173  	mov cs, a
000004B7 60                  1174  	mov a, x
000004B8 9EFD                1175  	mov es, a
000004BA C6                  1176  	pop hl
000004BB C4                  1177  	pop de
000004BC C2                  1178  	pop bc
000004BD C0                  1179  	pop ax
000004BE 61FC                1180  	reti
000004C0                     1181  .LFE38:
000004C0                     1182  _intrtcic2_interrupt@1	.vector 0x0052
000004C0                     1183  	.TYPE _intrtcic2_interrupt@1,function,.LFE39-_intrtcic2_interrupt@1
000004C0                     1184  _intrtcic2_interrupt@1:
000004C0                     1185  	.STACK _intrtcic2_interrupt@1 = 14
000004C0                     1186  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 267
000004C0 C1                  1187  	push ax
000004C1 C3                  1188  	push bc
000004C2 C5                  1189  	push de
000004C3 C7                  1190  	push hl
000004C4 8EFD                1191  	mov a, es
000004C6 70                  1192  	mov x, a
000004C7 8EFC                1193  	mov a, cs
000004C9 C1                  1194  	push ax
000004CA                     1195  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 269
000004CA 8F0000              1196  	mov a, !LOWW(_RAM_INTRTCIC2_ISR+0x00002)
000004CD 9EFC                1197  	mov cs, a
000004CF FB0000              1198  	movw hl, !LOWW(_RAM_INTRTCIC2_ISR)
000004D2 61FA                1199  	call hl
000004D4 C0                  1200  	pop ax
000004D5 9EFC                1201  	mov cs, a
000004D7 60                  1202  	mov a, x
000004D8 9EFD                1203  	mov es, a
000004DA C6                  1204  	pop hl
000004DB C4                  1205  	pop de
000004DC C2                  1206  	pop bc
000004DD C0                  1207  	pop ax
000004DE 61FC                1208  	reti
000004E0                     1209  .LFE39:
000004E0                     1210  _inttm06_interrupt@1	.vector 0x0054
000004E0                     1211  	.TYPE _inttm06_interrupt@1,function,.LFE40-_inttm06_interrupt@1
000004E0                     1212  _inttm06_interrupt@1:
000004E0                     1213  	.STACK _inttm06_interrupt@1 = 14
000004E0                     1214  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 272
000004E0 C1                  1215  	push ax
000004E1 C3                  1216  	push bc
000004E2 C5                  1217  	push de
000004E3 C7                  1218  	push hl
000004E4 8EFD                1219  	mov a, es
000004E6 70                  1220  	mov x, a
000004E7 8EFC                1221  	mov a, cs
000004E9 C1                  1222  	push ax
000004EA                     1223  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 274
000004EA 8F0000              1224  	mov a, !LOWW(_RAM_INTTM06_ISR+0x00002)
000004ED 9EFC                1225  	mov cs, a
000004EF FB0000              1226  	movw hl, !LOWW(_RAM_INTTM06_ISR)
000004F2 61FA                1227  	call hl
000004F4 C0                  1228  	pop ax
000004F5 9EFC                1229  	mov cs, a
000004F7 60                  1230  	mov a, x
000004F8 9EFD                1231  	mov es, a
000004FA C6                  1232  	pop hl
000004FB C4                  1233  	pop de
000004FC C2                  1234  	pop bc
000004FD C0                  1235  	pop ax
000004FE 61FC                1236  	reti
00000500                     1237  .LFE40:
00000500                     1238  _inttm07_interrupt@1	.vector 0x0056
00000500                     1239  	.TYPE _inttm07_interrupt@1,function,.LFE41-_inttm07_interrupt@1
00000500                     1240  _inttm07_interrupt@1:
00000500                     1241  	.STACK _inttm07_interrupt@1 = 14
00000500                     1242  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 277
00000500 C1                  1243  	push ax
00000501 C3                  1244  	push bc
00000502 C5                  1245  	push de
00000503 C7                  1246  	push hl
00000504 8EFD                1247  	mov a, es
00000506 70                  1248  	mov x, a
00000507 8EFC                1249  	mov a, cs
00000509 C1                  1250  	push ax
0000050A                     1251  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 279
0000050A 8F0000              1252  	mov a, !LOWW(_RAM_INTTM07_ISR+0x00002)
0000050D 9EFC                1253  	mov cs, a
0000050F FB0000              1254  	movw hl, !LOWW(_RAM_INTTM07_ISR)
00000512 61FA                1255  	call hl
00000514 C0                  1256  	pop ax
00000515 9EFC                1257  	mov cs, a
00000517 60                  1258  	mov a, x
00000518 9EFD                1259  	mov es, a
0000051A C6                  1260  	pop hl
0000051B C4                  1261  	pop de
0000051C C2                  1262  	pop bc
0000051D C0                  1263  	pop ax
0000051E 61FC                1264  	reti
00000520                     1265  .LFE41:
00000520                     1266  _intit00_interrupt@1	.vector 0x0058
00000520                     1267  	.TYPE _intit00_interrupt@1,function,.LFE42-_intit00_interrupt@1
00000520                     1268  _intit00_interrupt@1:
00000520                     1269  	.STACK _intit00_interrupt@1 = 14
00000520                     1270  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 282
00000520 C1                  1271  	push ax
00000521 C3                  1272  	push bc
00000522 C5                  1273  	push de
00000523 C7                  1274  	push hl
00000524 8EFD                1275  	mov a, es
00000526 70                  1276  	mov x, a
00000527 8EFC                1277  	mov a, cs
00000529 C1                  1278  	push ax
0000052A                     1279  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 284
0000052A 8F0000              1280  	mov a, !LOWW(_RAM_INTIT00_ISR+0x00002)
0000052D 9EFC                1281  	mov cs, a
0000052F FB0000              1282  	movw hl, !LOWW(_RAM_INTIT00_ISR)
00000532 61FA                1283  	call hl
00000534 C0                  1284  	pop ax
00000535 9EFC                1285  	mov cs, a
00000537 60                  1286  	mov a, x
00000538 9EFD                1287  	mov es, a
0000053A C6                  1288  	pop hl
0000053B C4                  1289  	pop de
0000053C C2                  1290  	pop bc
0000053D C0                  1291  	pop ax
0000053E 61FC                1292  	reti
00000540                     1293  .LFE42:
00000540                     1294  _intit01_interrupt@1	.vector 0x005A
00000540                     1295  	.TYPE _intit01_interrupt@1,function,.LFE43-_intit01_interrupt@1
00000540                     1296  _intit01_interrupt@1:
00000540                     1297  	.STACK _intit01_interrupt@1 = 14
00000540                     1298  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 286
00000540 C1                  1299  	push ax
00000541 C3                  1300  	push bc
00000542 C5                  1301  	push de
00000543 C7                  1302  	push hl
00000544 8EFD                1303  	mov a, es
00000546 70                  1304  	mov x, a
00000547 8EFC                1305  	mov a, cs
00000549 C1                  1306  	push ax
0000054A                     1307  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 288
0000054A 8F0000              1308  	mov a, !LOWW(_RAM_INTIT01_ISR+0x00002)
0000054D 9EFC                1309  	mov cs, a
0000054F FB0000              1310  	movw hl, !LOWW(_RAM_INTIT01_ISR)
00000552 61FA                1311  	call hl
00000554 C0                  1312  	pop ax
00000555 9EFC                1313  	mov cs, a
00000557 60                  1314  	mov a, x
00000558 9EFD                1315  	mov es, a
0000055A C6                  1316  	pop hl
0000055B C4                  1317  	pop de
0000055C C2                  1318  	pop bc
0000055D C0                  1319  	pop ax
0000055E 61FC                1320  	reti
00000560                     1321  .LFE43:
00000560                     1322  _intsre3_interrupt@1	.vector 0x005C
00000560                     1323  	.TYPE _intsre3_interrupt@1,function,.LFE44-_intsre3_interrupt@1
00000560                     1324  _intsre3_interrupt@1:
00000560                     1325  	.STACK _intsre3_interrupt@1 = 14
00000560                     1326  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 291
00000560 C1                  1327  	push ax
00000561 C3                  1328  	push bc
00000562 C5                  1329  	push de
00000563 C7                  1330  	push hl
00000564 8EFD                1331  	mov a, es
00000566 70                  1332  	mov x, a
00000567 8EFC                1333  	mov a, cs
00000569 C1                  1334  	push ax
0000056A                     1335  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 293
0000056A 8F0000              1336  	mov a, !LOWW(_RAM_INTSRE3_ISR+0x00002)
0000056D 9EFC                1337  	mov cs, a
0000056F FB0000              1338  	movw hl, !LOWW(_RAM_INTSRE3_ISR)
00000572 61FA                1339  	call hl
00000574 C0                  1340  	pop ax
00000575 9EFC                1341  	mov cs, a
00000577 60                  1342  	mov a, x
00000578 9EFD                1343  	mov es, a
0000057A C6                  1344  	pop hl
0000057B C4                  1345  	pop de
0000057C C2                  1346  	pop bc
0000057D C0                  1347  	pop ax
0000057E 61FC                1348  	reti
00000580                     1349  .LFE44:
00000580                     1350  _intmaclof_interrupt@1	.vector 0x005E
00000580                     1351  	.TYPE _intmaclof_interrupt@1,function,.LFE45-_intmaclof_interrupt@1
00000580                     1352  _intmaclof_interrupt@1:
00000580                     1353  	.STACK _intmaclof_interrupt@1 = 14
00000580                     1354  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 296
