RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   MY_interrupts.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -o Release_BQFR\MY_interrupts.obj
00000000                        7  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                        8  #@   -g
00000000                        9  #@   -g_line
00000000                       10  #@   -Onothing
00000000                       11  #@   -I Release_BQFR
00000000                       12  #@   -I V2.21\incrl78
00000000                       13  #@   -I .
00000000                       14  #@   -asmopt=-prn_path=Release_BQFR
00000000                       15  #@   -c
00000000                       16  #@  compiled at Fri Apr 12 13:58:59 2024
00000000                       17  
00000000                       18  	.EXTERN _RAM_INTWDTI_ISR
00000437 60                  1019  	mov a, x
00000438 9EFD                1020  	mov es, a
0000043A C6                  1021  	pop hl
0000043B C4                  1022  	pop de
0000043C C2                  1023  	pop bc
0000043D C0                  1024  	pop ax
0000043E 61FC                1025  	reti
00000440                     1026  .LFE34:
00000440                     1027  _intp6_interrupt@1	.vector 0x004A
00000440                     1028  	.TYPE _intp6_interrupt@1,function,.LFE35-_intp6_interrupt@1
00000440                     1029  _intp6_interrupt@1:
00000440                     1030  	.STACK _intp6_interrupt@1 = 14
00000440                     1031  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 233
00000440 C1                  1032  	push ax
00000441 C3                  1033  	push bc
00000442 C5                  1034  	push de
00000443 C7                  1035  	push hl
00000444 8EFD                1036  	mov a, es
00000446 70                  1037  	mov x, a
00000447 8EFC                1038  	mov a, cs
00000449 C1                  1039  	push ax
0000044A                     1040  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 235
0000044A 8F0000              1041  	mov a, !LOWW(_RAM_INTP6_ISR+0x00002)
0000044D 9EFC                1042  	mov cs, a
0000044F FB0000              1043  	movw hl, !LOWW(_RAM_INTP6_ISR)
00000452 61FA                1044  	call hl
00000454 C0                  1045  	pop ax
00000455 9EFC                1046  	mov cs, a
00000457 60                  1047  	mov a, x
00000458 9EFD                1048  	mov es, a
0000045A C6                  1049  	pop hl
0000045B C4                  1050  	pop de
0000045C C2                  1051  	pop bc
0000045D C0                  1052  	pop ax
0000045E 61FC                1053  	reti
00000460                     1054  .LFE35:
00000460                     1055  _intp7_interrupt@1	.vector 0x004C
00000460                     1056  	.TYPE _intp7_interrupt@1,function,.LFE36-_intp7_interrupt@1
00000460                     1057  _intp7_interrupt@1:
00000460                     1058  	.STACK _intp7_interrupt@1 = 14
00000460                     1059  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 238
00000460 C1                  1060  	push ax
00000461 C3                  1061  	push bc
00000462 C5                  1062  	push de
00000463 C7                  1063  	push hl
00000464 8EFD                1064  	mov a, es
00000466 70                  1065  	mov x, a
00000467 8EFC                1066  	mov a, cs
00000469 C1                  1067  	push ax
0000046A                     1068  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 240
0000046A 8F0000              1069  	mov a, !LOWW(_RAM_INTP7_ISR+0x00002)
0000046D 9EFC                1070  	mov cs, a
0000046F FB0000              1071  	movw hl, !LOWW(_RAM_INTP7_ISR)
00000472 61FA                1072  	call hl
00000474 C0                  1073  	pop ax
00000475 9EFC                1074  	mov cs, a
00000477 60                  1075  	mov a, x
00000478 9EFD                1076  	mov es, a
0000047A C6                  1077  	pop hl
0000047B C4                  1078  	pop de
0000047C C2                  1079  	pop bc
0000047D C0                  1080  	pop ax
0000047E 61FC                1081  	reti
00000480                     1082  .LFE36:
00000480                     1083  _intrtcic0_interrupt@1	.vector 0x004E
00000480                     1084  	.TYPE _intrtcic0_interrupt@1,function,.LFE37-_intrtcic0_interrupt@1
00000480                     1085  _intrtcic0_interrupt@1:
00000480                     1086  	.STACK _intrtcic0_interrupt@1 = 14
00000480                     1087  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 243
00000480 C1                  1088  	push ax
00000481 C3                  1089  	push bc
00000482 C5                  1090  	push de
00000483 C7                  1091  	push hl
00000484 8EFD                1092  	mov a, es
00000486 70                  1093  	mov x, a
00000487 8EFC                1094  	mov a, cs
00000489 C1                  1095  	push ax
0000048A                     1096  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 245
0000048A 8F0000              1097  	mov a, !LOWW(_RAM_INTRTCIC0_ISR+0x00002)
0000048D 9EFC                1098  	mov cs, a
0000048F FB0000              1099  	movw hl, !LOWW(_RAM_INTRTCIC0_ISR)
00000492 61FA                1100  	call hl
00000494 C0                  1101  	pop ax
00000495 9EFC                1102  	mov cs, a
00000497 60                  1103  	mov a, x
00000498 9EFD                1104  	mov es, a
0000049A C6                  1105  	pop hl
0000049B C4                  1106  	pop de
0000049C C2                  1107  	pop bc
0000049D C0                  1108  	pop ax
0000049E 61FC                1109  	reti
000004A0                     1110  .LFE37:
000004A0                     1111  _intrtcic1_interrupt@1	.vector 0x0050
000004A0                     1112  	.TYPE _intrtcic1_interrupt@1,function,.LFE38-_intrtcic1_interrupt@1
000004A0                     1113  _intrtcic1_interrupt@1:
000004A0                     1114  	.STACK _intrtcic1_interrupt@1 = 14
000004A0                     1115  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 248
000004A0 C1                  1116  	push ax
000004A1 C3                  1117  	push bc
000004A2 C5                  1118  	push de
000004A3 C7                  1119  	push hl
000004A4 8EFD                1120  	mov a, es
000004A6 70                  1121  	mov x, a
000004A7 8EFC                1122  	mov a, cs
000004A9 C1                  1123  	push ax
000004AA                     1124  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 250
000004AA 8F0000              1125  	mov a, !LOWW(_RAM_INTRTCIC1_ISR+0x00002)
000004AD 9EFC                1126  	mov cs, a
000004AF FB0000              1127  	movw hl, !LOWW(_RAM_INTRTCIC1_ISR)
000004B2 61FA                1128  	call hl
000004B4 C0                  1129  	pop ax
000004B5 9EFC                1130  	mov cs, a
000004B7 60                  1131  	mov a, x
000004B8 9EFD                1132  	mov es, a
000004BA C6                  1133  	pop hl
000004BB C4                  1134  	pop de
000004BC C2                  1135  	pop bc
000004BD C0                  1136  	pop ax
000004BE 61FC                1137  	reti
000004C0                     1138  .LFE38:
000004C0                     1139  _intrtcic2_interrupt@1	.vector 0x0052
000004C0                     1140  	.TYPE _intrtcic2_interrupt@1,function,.LFE39-_intrtcic2_interrupt@1
000004C0                     1141  _intrtcic2_interrupt@1:
000004C0                     1142  	.STACK _intrtcic2_interrupt@1 = 14
000004C0                     1143  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 253
000004C0 C1                  1144  	push ax
000004C1 C3                  1145  	push bc
000004C2 C5                  1146  	push de
000004C3 C7                  1147  	push hl
000004C4 8EFD                1148  	mov a, es
000004C6 70                  1149  	mov x, a
000004C7 8EFC                1150  	mov a, cs
000004C9 C1                  1151  	push ax
000004CA                     1152  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 255
000004CA 8F0000              1153  	mov a, !LOWW(_RAM_INTRTCIC2_ISR+0x00002)
000004CD 9EFC                1154  	mov cs, a
000004CF FB0000              1155  	movw hl, !LOWW(_RAM_INTRTCIC2_ISR)
000004D2 61FA                1156  	call hl
000004D4 C0                  1157  	pop ax
000004D5 9EFC                1158  	mov cs, a
000004D7 60                  1159  	mov a, x
000004D8 9EFD                1160  	mov es, a
000004DA C6                  1161  	pop hl
000004DB C4                  1162  	pop de
000004DC C2                  1163  	pop bc
000004DD C0                  1164  	pop ax
000004DE 61FC                1165  	reti
000004E0                     1166  .LFE39:
000004E0                     1167  _inttm06_interrupt@1	.vector 0x0054
000004E0                     1168  	.TYPE _inttm06_interrupt@1,function,.LFE40-_inttm06_interrupt@1
000004E0                     1169  _inttm06_interrupt@1:
000004E0                     1170  	.STACK _inttm06_interrupt@1 = 14
000004E0                     1171  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 258
000004E0 C1                  1172  	push ax
000004E1 C3                  1173  	push bc
000004E2 C5                  1174  	push de
000004E3 C7                  1175  	push hl
000004E4 8EFD                1176  	mov a, es
000004E6 70                  1177  	mov x, a
000004E7 8EFC                1178  	mov a, cs
000004E9 C1                  1179  	push ax
000004EA                     1180  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 260
000004EA 8F0000              1181  	mov a, !LOWW(_RAM_INTTM06_ISR+0x00002)
000004ED 9EFC                1182  	mov cs, a
000004EF FB0000              1183  	movw hl, !LOWW(_RAM_INTTM06_ISR)
000004F2 61FA                1184  	call hl
000004F4 C0                  1185  	pop ax
000004F5 9EFC                1186  	mov cs, a
000004F7 60                  1187  	mov a, x
000004F8 9EFD                1188  	mov es, a
000004FA C6                  1189  	pop hl
000004FB C4                  1190  	pop de
000004FC C2                  1191  	pop bc
000004FD C0                  1192  	pop ax
000004FE 61FC                1193  	reti
00000500                     1194  .LFE40:
00000500                     1195  _inttm07_interrupt@1	.vector 0x0056
00000500                     1196  	.TYPE _inttm07_interrupt@1,function,.LFE41-_inttm07_interrupt@1
00000500                     1197  _inttm07_interrupt@1:
00000500                     1198  	.STACK _inttm07_interrupt@1 = 14
00000500                     1199  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 262
00000500 C1                  1200  	push ax
00000501 C3                  1201  	push bc
00000502 C5                  1202  	push de
00000503 C7                  1203  	push hl
00000504 8EFD                1204  	mov a, es
00000506 70                  1205  	mov x, a
00000507 8EFC                1206  	mov a, cs
00000509 C1                  1207  	push ax
0000050A                     1208  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 264
0000050A 8F0000              1209  	mov a, !LOWW(_RAM_INTTM07_ISR+0x00002)
0000050D 9EFC                1210  	mov cs, a
0000050F FB0000              1211  	movw hl, !LOWW(_RAM_INTTM07_ISR)
00000512 61FA                1212  	call hl
00000514 C0                  1213  	pop ax
00000515 9EFC                1214  	mov cs, a
00000517 60                  1215  	mov a, x
00000518 9EFD                1216  	mov es, a
0000051A C6                  1217  	pop hl
0000051B C4                  1218  	pop de
0000051C C2                  1219  	pop bc
0000051D C0                  1220  	pop ax
0000051E 61FC                1221  	reti
00000520                     1222  .LFE41:
00000520                     1223  _intit00_interrupt@1	.vector 0x0058
00000520                     1224  	.TYPE _intit00_interrupt@1,function,.LFE42-_intit00_interrupt@1
00000520                     1225  _intit00_interrupt@1:
00000520                     1226  	.STACK _intit00_interrupt@1 = 14
00000520                     1227  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 267
00000520 C1                  1228  	push ax
00000521 C3                  1229  	push bc
00000522 C5                  1230  	push de
00000523 C7                  1231  	push hl
00000524 8EFD                1232  	mov a, es
00000526 70                  1233  	mov x, a
00000527 8EFC                1234  	mov a, cs
00000529 C1                  1235  	push ax
0000052A                     1236  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 269
0000052A 8F0000              1237  	mov a, !LOWW(_RAM_INTIT00_ISR+0x00002)
0000052D 9EFC                1238  	mov cs, a
0000052F FB0000              1239  	movw hl, !LOWW(_RAM_INTIT00_ISR)
00000532 61FA                1240  	call hl
00000534 C0                  1241  	pop ax
00000535 9EFC                1242  	mov cs, a
00000537 60                  1243  	mov a, x
00000538 9EFD                1244  	mov es, a
0000053A C6                  1245  	pop hl
0000053B C4                  1246  	pop de
0000053C C2                  1247  	pop bc
0000053D C0                  1248  	pop ax
0000053E 61FC                1249  	reti
00000540                     1250  .LFE42:
00000540                     1251  _intit01_interrupt@1	.vector 0x005A
00000540                     1252  	.TYPE _intit01_interrupt@1,function,.LFE43-_intit01_interrupt@1
00000540                     1253  _intit01_interrupt@1:
00000540                     1254  	.STACK _intit01_interrupt@1 = 14
00000540                     1255  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 271
00000540 C1                  1256  	push ax
00000541 C3                  1257  	push bc
00000542 C5                  1258  	push de
00000543 C7                  1259  	push hl
00000544 8EFD                1260  	mov a, es
00000546 70                  1261  	mov x, a
00000547 8EFC                1262  	mov a, cs
00000549 C1                  1263  	push ax
0000054A                     1264  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 273
0000054A 8F0000              1265  	mov a, !LOWW(_RAM_INTIT01_ISR+0x00002)
0000054D 9EFC                1266  	mov cs, a
0000054F FB0000              1267  	movw hl, !LOWW(_RAM_INTIT01_ISR)
00000552 61FA                1268  	call hl
00000554 C0                  1269  	pop ax
00000555 9EFC                1270  	mov cs, a
00000557 60                  1271  	mov a, x
00000558 9EFD                1272  	mov es, a
0000055A C6                  1273  	pop hl
0000055B C4                  1274  	pop de
0000055C C2                  1275  	pop bc
0000055D C0                  1276  	pop ax
0000055E 61FC                1277  	reti
00000560                     1278  .LFE43:
00000560                     1279  _intsre3_interrupt@1	.vector 0x005C
00000560                     1280  	.TYPE _intsre3_interrupt@1,function,.LFE44-_intsre3_interrupt@1
00000560                     1281  _intsre3_interrupt@1:
00000560                     1282  	.STACK _intsre3_interrupt@1 = 14
00000560                     1283  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 276
00000560 C1                  1284  	push ax
00000561 C3                  1285  	push bc
00000562 C5                  1286  	push de
00000563 C7                  1287  	push hl
00000564 8EFD                1288  	mov a, es
00000566 70                  1289  	mov x, a
00000567 8EFC                1290  	mov a, cs
00000569 C1                  1291  	push ax
0000056A                     1292  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 278
0000056A 8F0000              1293  	mov a, !LOWW(_RAM_INTSRE3_ISR+0x00002)
0000056D 9EFC                1294  	mov cs, a
0000056F FB0000              1295  	movw hl, !LOWW(_RAM_INTSRE3_ISR)
00000572 61FA                1296  	call hl
00000574 C0                  1297  	pop ax
00000575 9EFC                1298  	mov cs, a
00000577 60                  1299  	mov a, x
00000578 9EFD                1300  	mov es, a
0000057A C6                  1301  	pop hl
0000057B C4                  1302  	pop de
0000057C C2                  1303  	pop bc
0000057D C0                  1304  	pop ax
0000057E 61FC                1305  	reti
00000580                     1306  .LFE44:
00000580                     1307  _intmaclof_interrupt@1	.vector 0x005E
00000580                     1308  	.TYPE _intmaclof_interrupt@1,function,.LFE45-_intmaclof_interrupt@1
00000580                     1309  _intmaclof_interrupt@1:
00000580                     1310  	.STACK _intmaclof_interrupt@1 = 14
00000580                     1311  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 281
00000580 C1                  1312  	push ax
00000581 C3                  1313  	push bc
00000582 C5                  1314  	push de
00000583 C7                  1315  	push hl
00000584 8EFD                1316  	mov a, es
00000586 70                  1317  	mov x, a
00000587 8EFC                1318  	mov a, cs
00000589 C1                  1319  	push ax
0000058A                     1320  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 283
0000058A 8F0000              1321  	mov a, !LOWW(_RAM_INTMACLOF_ISR+0x00002)
0000058D 9EFC                1322  	mov cs, a
0000058F FB0000              1323  	movw hl, !LOWW(_RAM_INTMACLOF_ISR)
00000592 61FA                1324  	call hl
00000594 C0                  1325  	pop ax
00000595 9EFC                1326  	mov cs, a
00000597 60                  1327  	mov a, x
00000598 9EFD                1328  	mov es, a
0000059A C6                  1329  	pop hl
0000059B C4                  1330  	pop de
0000059C C2                  1331  	pop bc
0000059D C0                  1332  	pop ax
0000059E 61FC                1333  	reti
000005A0                     1334  .LFE45:
000005A0                     1335  _intosdc_interrupt@1	.vector 0x0060
000005A0                     1336  	.TYPE _intosdc_interrupt@1,function,.LFE46-_intosdc_interrupt@1
000005A0                     1337  _intosdc_interrupt@1:
000005A0                     1338  	.STACK _intosdc_interrupt@1 = 14
000005A0                     1339  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 286
000005A0 C1                  1340  	push ax
000005A1 C3                  1341  	push bc
000005A2 C5                  1342  	push de
000005A3 C7                  1343  	push hl
000005A4 8EFD                1344  	mov a, es
000005A6 70                  1345  	mov x, a
000005A7 8EFC                1346  	mov a, cs
000005A9 C1                  1347  	push ax
000005AA                     1348  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 288
000005AA 8F0000              1349  	mov a, !LOWW(_RAM_INTOSDC_ISR+0x00002)
000005AD 9EFC                1350  	mov cs, a
000005AF FB0000              1351  	movw hl, !LOWW(_RAM_INTOSDC_ISR)
000005B2 61FA                1352  	call hl
000005B4 C0                  1353  	pop ax
000005B5 9EFC                1354  	mov cs, a
000005B7 60                  1355  	mov a, x
000005B8 9EFD                1356  	mov es, a
000005BA C6                  1357  	pop hl
000005BB C4                  1358  	pop de
000005BC C2                  1359  	pop bc
000005BD C0                  1360  	pop ax
000005BE 61FC                1361  	reti
000005C0                     1362  .LFE46:
000005C0                     1363  _intfl_interrupt@1	.vector 0x0062
000005C0                     1364  	.TYPE _intfl_interrupt@1,function,.LFE47-_intfl_interrupt@1
000005C0                     1365  _intfl_interrupt@1:
000005C0                     1366  	.STACK _intfl_interrupt@1 = 14
000005C0                     1367  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 291
000005C0 C1                  1368  	push ax
000005C1 C3                  1369  	push bc
000005C2 C5                  1370  	push de
000005C3 C7                  1371  	push hl
000005C4 8EFD                1372  	mov a, es
000005C6 70                  1373  	mov x, a
000005C7 8EFC                1374  	mov a, cs
000005C9 C1                  1375  	push ax
000005CA                     1376  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 293
000005CA 8F0000              1377  	mov a, !LOWW(_RAM_INTFL_ISR+0x00002)
000005CD 9EFC                1378  	mov cs, a
000005CF FB0000              1379  	movw hl, !LOWW(_RAM_INTFL_ISR)
000005D2 61FA                1380  	call hl
000005D4 C0                  1381  	pop ax
000005D5 9EFC                1382  	mov cs, a
000005D7 60                  1383  	mov a, x
000005D8 9EFD                1384  	mov es, a
000005DA C6                  1385  	pop hl
000005DB C4                  1386  	pop de
000005DC C2                  1387  	pop bc
000005DD C0                  1388  	pop ax
000005DE 61FC                1389  	reti
000005E0                     1390  .LFE47:
000005E0                     1391  _intdsadzc0_interrupt@1	.vector 0x0064
000005E0                     1392  	.TYPE _intdsadzc0_interrupt@1,function,.LFE48-_intdsadzc0_interrupt@1
000005E0                     1393  _intdsadzc0_interrupt@1:
000005E0                     1394  	.STACK _intdsadzc0_interrupt@1 = 14
000005E0                     1395  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 296
000005E0 C1                  1396  	push ax
000005E1 C3                  1397  	push bc
000005E2 C5                  1398  	push de
000005E3 C7                  1399  	push hl
000005E4 8EFD                1400  	mov a, es
000005E6 70                  1401  	mov x, a
000005E7 8EFC                1402  	mov a, cs
000005E9 C1                  1403  	push ax
000005EA                     1404  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 298
000005EA 8F0000              1405  	mov a, !LOWW(_RAM_INTDSADZC0_ISR+0x00002)
000005ED 9EFC                1406  	mov cs, a
000005EF FB0000              1407  	movw hl, !LOWW(_RAM_INTDSADZC0_ISR)
000005F2 61FA                1408  	call hl
000005F4 C0                  1409  	pop ax
000005F5 9EFC                1410  	mov cs, a
000005F7 60                  1411  	mov a, x
000005F8 9EFD                1412  	mov es, a
000005FA C6                  1413  	pop hl
000005FB C4                  1414  	pop de
000005FC C2                  1415  	pop bc
000005FD C0                  1416  	pop ax
000005FE 61FC                1417  	reti
00000600                     1418  .LFE48:
00000600                     1419  _intdsadzc1_interrupt@1	.vector 0x0066
00000600                     1420  	.TYPE _intdsadzc1_interrupt@1,function,.LFE49-_intdsadzc1_interrupt@1
00000600                     1421  _intdsadzc1_interrupt@1:
00000600                     1422  	.STACK _intdsadzc1_interrupt@1 = 14
00000600                     1423  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 301
00000600 C1                  1424  	push ax
00000601 C3                  1425  	push bc
00000602 C5                  1426  	push de
00000603 C7                  1427  	push hl
00000604 8EFD                1428  	mov a, es
00000606 70                  1429  	mov x, a
00000607 8EFC                1430  	mov a, cs
00000609 C1                  1431  	push ax
0000060A                     1432  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 303
0000060A 8F0000              1433  	mov a, !LOWW(_RAM_INTDSADZC1_ISR+0x00002)
0000060D 9EFC                1434  	mov cs, a
0000060F FB0000              1435  	movw hl, !LOWW(_RAM_INTDSADZC1_ISR)
00000612 61FA                1436  	call hl
00000614 C0                  1437  	pop ax
00000615 9EFC                1438  	mov cs, a
00000617 60                  1439  	mov a, x
00000618 9EFD                1440  	mov es, a
0000061A C6                  1441  	pop hl
0000061B C4                  1442  	pop de
0000061C C2                  1443  	pop bc
0000061D C0                  1444  	pop ax
0000061E 61FC                1445  	reti
00000620                     1446  .LFE49:
00000620                     1447  _intit10_interrupt@1	.vector 0x0068
00000620                     1448  	.TYPE _intit10_interrupt@1,function,.LFE50-_intit10_interrupt@1
00000620                     1449  _intit10_interrupt@1:
00000620                     1450  	.STACK _intit10_interrupt@1 = 14
00000620                     1451  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 306
00000620 C1                  1452  	push ax
00000621 C3                  1453  	push bc
00000622 C5                  1454  	push de
00000623 C7                  1455  	push hl
00000624 8EFD                1456  	mov a, es
00000626 70                  1457  	mov x, a
00000627 8EFC                1458  	mov a, cs
00000629 C1                  1459  	push ax
0000062A                     1460  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 308
0000062A 8F0000              1461  	mov a, !LOWW(_RAM_INTIT10_ISR+0x00002)
0000062D 9EFC                1462  	mov cs, a
0000062F FB0000              1463  	movw hl, !LOWW(_RAM_INTIT10_ISR)
00000632 61FA                1464  	call hl
00000634 C0                  1465  	pop ax
00000635 9EFC                1466  	mov cs, a
00000637 60                  1467  	mov a, x
00000638 9EFD                1468  	mov es, a
0000063A C6                  1469  	pop hl
0000063B C4                  1470  	pop de
0000063C C2                  1471  	pop bc
0000063D C0                  1472  	pop ax
0000063E 61FC                1473  	reti
00000640                     1474  .LFE50:
00000640                     1475  _intit11_interrupt@1	.vector 0x006A
00000640                     1476  	.TYPE _intit11_interrupt@1,function,.LFE51-_intit11_interrupt@1
00000640                     1477  _intit11_interrupt@1:
00000640                     1478  	.STACK _intit11_interrupt@1 = 14
00000640                     1479  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 311
00000640 C1                  1480  	push ax
00000641 C3                  1481  	push bc
00000642 C5                  1482  	push de
00000643 C7                  1483  	push hl
00000644 8EFD                1484  	mov a, es
00000646 70                  1485  	mov x, a
00000647 8EFC                1486  	mov a, cs
00000649 C1                  1487  	push ax
0000064A                     1488  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 313
0000064A 8F0000              1489  	mov a, !LOWW(_RAM_INTIT11_ISR+0x00002)
0000064D 9EFC                1490  	mov cs, a
0000064F FB0000              1491  	movw hl, !LOWW(_RAM_INTIT11_ISR)
00000652 61FA                1492  	call hl
00000654 C0                  1493  	pop ax
00000655 9EFC                1494  	mov cs, a
00000657 60                  1495  	mov a, x
00000658 9EFD                1496  	mov es, a
0000065A C6                  1497  	pop hl
0000065B C4                  1498  	pop de
0000065C C2                  1499  	pop bc
0000065D C0                  1500  	pop ax
0000065E 61FC                1501  	reti
00000660                     1502  .LFE51:
00000660                     1503  _intlvdvdd_interrupt@1	.vector 0x006C
00000660                     1504  	.TYPE _intlvdvdd_interrupt@1,function,.LFE52-_intlvdvdd_interrupt@1
00000660                     1505  _intlvdvdd_interrupt@1:
00000660                     1506  	.STACK _intlvdvdd_interrupt@1 = 14
00000660                     1507  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 316
00000660 C1                  1508  	push ax
00000661 C3                  1509  	push bc
00000662 C5                  1510  	push de
00000663 C7                  1511  	push hl
00000664 8EFD                1512  	mov a, es
00000666 70                  1513  	mov x, a
00000667 8EFC                1514  	mov a, cs
00000669 C1                  1515  	push ax
